us_name,us_code
4040:6a1d05c6f8a9e658:1015d10db6d3,D21
4040:6a1d05c6f8a9e658:10164703b8ae,B22
4040:6a1d05c6f8a9e658:101ad0712088,B32
4040:6a1d05c6f8a9e658:10802df600c5,B62
4040:6a1d05c6f8a9e658:108217da4ff6,B60
4040:6a1d05c6f8a9e658:10a1f537baa6,B65
4040:6a1d05c6f8a9e658:10a63425b63d,F16
4040:6a1d05c6f8a9e658:10d0e900e46b,F02
4040:6a1d05c6f8a9e658:10f197018131,B32
4040:6a1d05c6f8a9e658:112b0a9b3309,F02
4040:6a1d05c6f8a9e658:113c9f3fee85,B65
4040:6a1d05c6f8a9e658:118bcc0407ca,H01
4040:6a1d05c6f8a9e658:11932ce75fe8,H04
4040:6a1d05c6f8a9e658:11df67bb976c,B65
4040:6a1d05c6f8a9e658:11fd5d474915,F02
4040:6a1d05c6f8a9e658:1244cf3fc468,B05
4040:6a1d05c6f8a9e658:129926752003,A63
4040:6a1d05c6f8a9e658:12afbbe3c3f1,F02
4040:6a1d05c6f8a9e658:12b58f41ef4b,F02
4040:6a1d05c6f8a9e658:12c7e471ef6a,G06
4040:6a1d05c6f8a9e658:12ce536757b0,B23
4040:6a1d05c6f8a9e658:132dc57b3124,B01
4040:6a1d05c6f8a9e658:1343b4fe781b,B32
4040:6a1d05c6f8a9e658:1361f530627b,H04
4040:6a1d05c6f8a9e658:1377c1945c3f,F16
4040:6a1d05c6f8a9e658:1388fe32f359,H04
4040:6a1d05c6f8a9e658:13896a657820,G09
4040:6a1d05c6f8a9e658:1398a5d06007,B32
4040:6a1d05c6f8a9e658:13a0e5a4f626,G06
4040:6a1d05c6f8a9e658:13e376f53316,H01
4040:6a1d05c6f8a9e658:143395f2a619,H03
4040:6a1d05c6f8a9e658:1460657ef3fc,G06
4040:6a1d05c6f8a9e658:1476c230b888,G06
4040:6a1d05c6f8a9e658:149be380f725,A62
4040:6a1d05c6f8a9e658:14e454b3d23,F01
4040:6a1d05c6f8a9e658:14f15005db7b,B65
4040:6a1d05c6f8a9e658:15027a0eda04,G06
4040:6a1d05c6f8a9e658:151c6f83e99f,F02
4040:6a1d05c6f8a9e658:152edc55659e,B65
4040:6a1d05c6f8a9e658:153fba5442d2,G06
4040:6a1d05c6f8a9e658:15518af3cfc5,F01
4040:6a1d05c6f8a9e658:159bf957884d,B21
4040:6a1d05c6f8a9e658:160d5db13c25,F01
4040:6a1d05c6f8a9e658:1651a88bc823,G02
4040:6a1d05c6f8a9e658:167bf049c419,G06
4040:6a1d05c6f8a9e658:169e89bd03cd,H02
4040:6a1d05c6f8a9e658:16c7cf11dd88,G06
4040:6a1d05c6f8a9e658:16dd8b4bc646,G06
4040:6a1d05c6f8a9e658:16e86a7e335f,H04
4040:6a1d05c6f8a9e658:172c403ac582,G01
4040:6a1d05c6f8a9e658:17466bc404c2,B60
4040:6a1d05c6f8a9e658:17b067ba97b,G06
4040:6a1d05c6f8a9e658:17c8d4ba9bdf,H02
4040:6a1d05c6f8a9e658:1832fe6173c8,E04
4040:6a1d05c6f8a9e658:185b0950292b,H01
4040:6a1d05c6f8a9e658:18923c3def9f,F01
4040:6a1d05c6f8a9e658:189ee75ce7fd,H03
4040:6a1d05c6f8a9e658:18c2bd297e84,F01
4040:6a1d05c6f8a9e658:18f75a847a57,F02
4040:6a1d05c6f8a9e658:19263c113ac5,H03
4040:6a1d05c6f8a9e658:192eb24af6f0,B01
4040:6a1d05c6f8a9e658:19677dea6e35,H04
4040:6a1d05c6f8a9e658:19719f6336c7,H03
4040:6a1d05c6f8a9e658:1980e876253d,G06
4040:6a1d05c6f8a9e658:198d01f4a245,H04
4040:6a1d05c6f8a9e658:19c3ec6e59d4,F25
4040:6a1d05c6f8a9e658:19c6f2b8f9ab,B01
4040:6a1d05c6f8a9e658:1a38ec2b7eb7,F02
4040:6a1d05c6f8a9e658:1a607098affa,C22
4040:6a1d05c6f8a9e658:1ab76ed732f8,F21
4040:6a1d05c6f8a9e658:1ac22ae0ff85,G01
4040:6a1d05c6f8a9e658:1adb6938016d,F02
4040:6a1d05c6f8a9e658:1aff048e5483,H01
4040:6a1d05c6f8a9e658:1aff48e1a606,G06
4040:6a1d05c6f8a9e658:1b3dd0539b61,H01
4040:6a1d05c6f8a9e658:1b51ab6b110,H01
4040:6a1d05c6f8a9e658:1b62242f288d,B01
4040:6a1d05c6f8a9e658:1b6e5d495378,H01
4040:6a1d05c6f8a9e658:1b77b8752b68,G09
4040:6a1d05c6f8a9e658:1bcbb4ff5a4c,C08
4040:6a1d05c6f8a9e658:1bdf8bcdd0fe,C12
4040:6a1d05c6f8a9e658:1bee84e04fe,B01
4040:6a1d05c6f8a9e658:1bf3ca72217c,A61
4040:6a1d05c6f8a9e658:1c0f8f22fd87,F01
4040:6a1d05c6f8a9e658:1c185bafcd48,C10
4040:6a1d05c6f8a9e658:1c4b3ad0b8d1,A01
4040:6a1d05c6f8a9e658:1c56c9aa7691,G10
4040:6a1d05c6f8a9e658:1c5926eac652,C09
4040:6a1d05c6f8a9e658:1c5e760500d0,F01
4040:6a1d05c6f8a9e658:1c8d348126cd,B01
4040:6a1d05c6f8a9e658:1c93259f9497,G10
4040:6a1d05c6f8a9e658:1c9ba2461ca3,A63
4040:6a1d05c6f8a9e658:1cd80b6ee708,G06
4040:6a1d05c6f8a9e658:1d933bd71ec4,H03
4040:6a1d05c6f8a9e658:1d9b06931fe,B60
4040:6a1d05c6f8a9e658:1dc73b9c4efd,B32
4040:6a1d05c6f8a9e658:1de8e113f718,B32
4040:6a1d05c6f8a9e658:1e37588e6c20,G06
4040:6a1d05c6f8a9e658:1e842ac50388,G01
4040:6a1d05c6f8a9e658:1ea453f85ac,H02
4040:6a1d05c6f8a9e658:1f04175e50bf,C08
4040:6a1d05c6f8a9e658:1f11c1d1d95b,H01
4040:6a1d05c6f8a9e658:1f2661cfc04d,B62
4040:6a1d05c6f8a9e658:1f26c1ef9c2d,C08
4040:6a1d05c6f8a9e658:1f5aebbf73ae,H04
4040:6a1d05c6f8a9e658:1f955442135d,G06
4040:6a1d05c6f8a9e658:1fa446f1ba65,F16
4040:6a1d05c6f8a9e658:1ffafb1d8a93,B05
4040:6a1d05c6f8a9e658:2005ce9520b,F16
4040:6a1d05c6f8a9e658:202a5d642014,B32
4040:6a1d05c6f8a9e658:202afd6c059f,H04
4040:6a1d05c6f8a9e658:20367b432c14,C01
4040:6a1d05c6f8a9e658:203e6d3ef3f6,G06
4040:6a1d05c6f8a9e658:205c5df368e9,F23
4040:6a1d05c6f8a9e658:2070b5915d44,D21
4040:6a1d05c6f8a9e658:209af3d530e3,G06
4040:6a1d05c6f8a9e658:20b17c160741,F01
4040:6a1d05c6f8a9e658:20f72ac51376,B01
